,ID,text,label
3420,UghUlD-KNAeVAHgCoAEC,I want to eat this.,6
3421,UgytrIFYP_FFaUQkqMN4AaABAg,Thank you,1
3422,UggEZnUbaY5bXngCoAEC,wow,3
3423,UgjGaao8ddgHFHgCoAEC,nisha madhulika ji dahi ke alaava Kya use kar sakte hai?,7
3424,UgxAEo7oITeubOHlLiZ4AaABAg,wow...,3
3425,UgzJB_KEsYiWgHoIUVx4AaABAg,Nice recipe,2
3426,Ugzsx2RhT7bu7dwo0Hl4AaABAg,Mam.. oil ka Meon b dal skte h kyaa...,7
3427,UgjIzSlay0ItgHgCoAEC,"thanks....
yummy taste",5
3428,Ugw0hDrVMwn913s5LcR4AaABAg,very  nice,3
3429,UgzB6yW_JTUpylsOYNh4AaABAg,Thnx for this all favourite recipe.,1
3430,Ugj3Pminoej0XngCoAEC,easy n nice recipe...nisha mam,2
3431,UgxE4xWqOqZQqA8kv2V4AaABAg,kabita ji apki recipe bohot simple hai  ....ap jeshe bol kar karte hai bhot acha hai  ,4
3432,Ugx-wTF9unasfu-r-Y14AaABAg,I tried this recipe and it comes out very delicious,2
3433,UgyDJ9LUMNDd5mn-Pyl4AaABAg,nice nisa ji dhanyavad,5
3434,Ugx40NOnN9kk7JtE7tZ4AaABAg,So nice...... Thanks,5
3435,Ugz12sxyLVM6r1mA3HZ4AaABAg,Also one req could you please suggest an easier method of  turning to the bread into rolls...this seems to be risky,7
3436,UgyAEPg_T3wafhIDIp94AaABAg,Dhaniya powder skip kar sakte hain or chilli powder ki jagah chilli flakes or jeera powder ki jagah jeera use kar sakte hain kya????,7
3437,UgzYl61wBKLhOU4oBIJ4AaABAg,Thank you Kabitaji.. I made this and my husband complimented me.,1
3438,UgilDH6P8W0rEngCoAEC,nice,3
3439,UgiIDKH4xDzlR3gCoAEC,mera 2 saal ka ladka hai uske liye recipe batayie,6
3440,UgwKTZZabXbk2DdtxDp4AaABAg,Chan,6
3441,UgwFrZ-4eLpGUQdQ3yt4AaABAg,Agar Hum paneer nahi Daalenge to nahi Banega,7
3442,UggyTPgiA57Y73gCoAEC,"Very tasty, yammy & crispy samosa .now making samosa is so easy for everybody.",2
3443,UgxJTaX0R6Nn3boImKJ4AaABAg,"Madam aap bilkul meri buaa jaise bolte ho, I luv your voice",4
3444,Ugxp6-9j3GleM-n_IeV4AaABAg,"U r great madhulika mam...
Love u mam",4
3445,Uggqoul25i1sXngCoAEC,hello aunty my aaj iss recipe ko b try kari hu per my tho nahi khaiyi hu mere husband ko lunchme rakara di dekana hai kya bolthe ki ......now am waiting for compliment from my hubby,6
3446,UghAs9Jqp-a5oXgCoAEC,"maine aaj try ki bohot tasty bani thi 
thanks alot",5
3447,UgiFUn0_CFzuzngCoAEC,u r master chef of india,4
3448,UgxQsgiaNzLa3pRA3XR4AaABAg,Not good,6
3449,Ugz7OLXDlCd18Gw_GcF4AaABAg,R u non vegetarian or vegetarian,6
3450,UgyCIu6nOMig2xRQvmJ4AaABAg,Very nice chhole,2
3451,UgzlO2wZUlu9YkZ_QAF4AaABAg,Wow yummy yummy cool cool..... nice video mam,5
3452,Ugywpav-0TINECKC3Gl4AaABAg,Aap bohot achhese sikhati hai receipe's .Its really helpful for new learners like me... I would like to know more receipes from you.,4
3453,Ugy83N6QpZ-i-8Wjp6R4AaABAg,Hello mam kaise h ap i love ur all  recipes mam,4
3454,Ugj3oPbAUUNDdXgCoAEC,kajo acha nahi dalna laga scence hi nahi ban rahi,6
3455,UgjJkI8yLU-LE3gCoAEC,i love this recipe very much thank you for recipe,1
3456,UgzRl6_TRt816xVpUiN4AaABAg,Thanks,1
3457,UgilOKRz43DbOXgCoAEC,"madam biryani acchi bnayi h tumne
ab ise hmare ghar dene aa jao",6
3458,Ughg7ygRvka7j3gCoAEC,hello how r u mam... i want to ask that Ghee isnt available here where i live. can i use olive oil instead of Ghee?,7
3459,UgxzizxiL7DXKWb9sVR4AaABAg,Nice yummðððððð,5
3460,Ugyfafvg9ARfOBQ7Q854AaABAg,apne is video me bht hi detail se sab btaya hai,4
3461,Ugjcu9oNE_IzRHgCoAEC,"Auntie ji Ye sab aap jo banati he, last me khata kon hai??? just wondering.. hehhe",6
3462,UgwvOCQoMBX38dxmvcZ4AaABAg,good cooking ma'am,5
3463,UgyIkvkJ8CTcXc6RF4l4AaABAg,thnk you nisha aunti ab samosa me bubble nai rehtey hai .thnk you for tipes,1
3464,Ugj4tkJjwUiYyXgCoAEC,"Nisha ji maine curd aur pudina wali chutney bhi banayi aur wo bht hi achhi bani 
fir ek baar aapka shukriya",1
3465,UghdAe5WXU1ok3gCoAEC,nisha ji you are awesome,4
3466,Uggo5yS6Hf9cWHgCoAEC,very testiy,2
3467,UgiNcwoqFARtjXgCoAEC,chicken be pakjayga chawl ke sat ?,7
3468,UgzM2F_ApwUQjI9MUyh4AaABAg,Thankyou maam,1
3469,UggDA2W8bZKq2HgCoAEC,Mam you are very talented,4
3470,Ugg7eyhHOgnT_HgCoAEC,no ma'am its true..aapne jitna briefly explain kiya..kisi ne nhi kiya,4
3471,UgyfxvxWJBbTRHqqFpJ4AaABAg,Anyone in 2019,6
3472,UgjpS3GGIv-_ungCoAEC,aj maine aur mammy ne milkar try ki .bohut acha hua tha di.thnk u soooo much,1
3473,UgzBEZCOCwq4KyKJYwN4AaABAg,yum recipe i will make it tomorrow Ã¢ËÂºÃ¢ËÂº,2
3474,UgwWNS6xCYGRVG0QFRJ4AaABAg,Mam aupka language bahut acha lagta hai ...,4
3475,UgyuAk3c26MRl6DPCIl4AaABAg,So yummy,2
3476,Ugy_Td4IquL3A8ejVOx4AaABAg,I like maggi raicipy,2
3477,UgzfztqYn92xeYOyyNh4AaABAg,Kavita ji main saudi main hu ye sari cheeze main kaha se lao jo aap  ne batayi hai,6
3478,UgjLA0bhvYAtDXgCoAEC,Moonh men pani aa raha hay.,2
3479,UgyHAsU5bVkLrOPTWHd4AaABAg,Curd mix karne pe chicken agar jyda khatta ho gya to,7
3480,UgwzcydUK_l1Veq0rfd4AaABAg,I will try it..nd thank u mam,1
3481,UgivzYiuZ1VxLXgCoAEC,mam i have tried your recipie.it was superb no difference b/w home made n out side samosa.i am thank ful to you for sharing such a great recipie.thanx,1
3482,UggzkCEgmD3vVHgCoAEC,gobi ke parathaÃ¢ËÂº,6
3483,UgyK_-bzaYjVtnKvyaJ4AaABAg,mam u r great,4
3484,UgxlcAL-HsZzDcCrIgF4AaABAg,Can you please make and send me,6
3485,Uggi2SA5B5h4xXgCoAEC,Madam jab fry karna hain to oil me karna hai ya ghee main..better kounsa hai,7
3486,UgwzecrDPWVRM4FjjHx4AaABAg,Nice,3
3487,UghFt04w3rMsFXgCoAEC,hello mam,6
3488,UgxO4a-T6PYqOLnrH3F4AaABAg,Wow this looks Superb! Amazing..can you please tell which company blending machine is this and from where you bought this?..I need to buy ...will wait for your response!,5
3489,Ugw18NzfFJ6KQqSYWHR4AaABAg,U r the best chef on youtube mam.,4
3490,Ugh38ffOX_SuJ3gCoAEC,Hi Kabita.Today i tried this chicken biryani recipie of your's.Its the first time in my life that i cooked your recipie and i have to tell you that it was absolutely fantastic.I shocjed myself.Wish you could taste it.Thank You for this wonderful recipie.Tc and gd bless :),5
3491,UghhfXGLLC2KR3gCoAEC,@ll recipes are awsome,4
3492,UgzFY5Y4YVBCbRz18vR4AaABAg,"saare try Kia ma'am, proud of you ma'am",4
3493,UgxLBwOAwCsAcZ-cq814AaABAg,very good videos recipes,5
3494,UghteTlJTAkrNXgCoAEC,nivas in hybthank you,1
3495,UghO_CV5KuZp83gCoAEC,Ã°Å¸Ëâ¹ tasty,2
3496,Ugw8lA0UTO-re3U-4iR4AaABAg,thanks mam it's my favourite dish,1
3497,UgjuHtCFzN15IngCoAEC,its awwsmmmmmmmmmm,3
3498,UgjG0c2xQfNUsHgCoAEC,kabita ur cooking skills r too good I want to cook it on Friday so my husband is very found of biryani,4
3499,Ugw_nBaynQmxEaP4qkl4AaABAg,Kya Kesar dalna jaruri h? Usk jgh pr jldi ni use kr skte,7
3500,UgzEllfq5uvAwMzJ1Tt4AaABAg,i like this process,6
3501,UgzEmEXPGelvky4Ugtp4AaABAg,very nice,3
3502,Ugi7RPa5fMkzPXgCoAEC,Sare process same rahega khali pan ke jaga pressure cooker use hoga.....,7
3503,UgjdpORJcCDznHgCoAEC,Thanks for sharing this recipe :),1
3504,UghNwICsBRYZdXgCoAEC,looks tempting seriously gonna try it thank you so much nd made my mom to watch this :P,1
3505,UgguZzZJmYs5OHgCoAEC,wow came out really good kabita...but i didn't add chole masala...then too it was just good...thanks a lot...,5
3506,UgyAoOgqcVRXnoLFZ-p4AaABAg,Nice.i liked your recipe its very easy,5
3507,Ugy6bikmr5DlYv6nLHx4AaABAg,Osm,3
3508,Ugi5mJlsWUr7LHgCoAEC,Your way of telling receipeis very good thanx mam,4
3509,Ugh5fl_XFq_t73gCoAEC,tq mamÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂ,1
3510,UgyYGynAMEPpaBML76h4AaABAg,wow,3
3511,UgyHHrIGEKuSron_X5Z4AaABAg,Nice yummy,5
3512,UgwPxjIQaXwIVdTXzdJ4AaABAg,I Like all your Recipe,4
3513,UgxC7aZxAq5a36aGyHV4AaABAg,You welcome,6
3514,Ugw0_ti9tBZ1cndJGjF4AaABAg,I like your all videos and I like you very much mam,5
3515,Ugz86_fumwHRcMimVHd4AaABAg,Thank you i made it it wass very tasty,5
3516,UgwNVlV7iNNVpMp43cV4AaABAg,Sooooper ðð,3
3517,Ugxr42XIcQtaHqiEXqt4AaABAg,"Well, don't wanna say much bas aap meri cooking goddess ho. Maine class 11th me home science li hai aur aapke wajah se mere hamesha bahut achhe grades aate hai. Aap har baat ko precision aur accuracy ke sath batati ho aur aapki recipes bahut achhi hai. Thankyou very much Ma'am.",1
3518,UgyrRAGEO5T2-GjrxKR4AaABAg,Nice,3
3519,Ughb0ObjK2RqnHgCoAEC,So good,3
3520,UgwXRjKeuHdWIXMH9v14AaABAg,thanks mam. it was really helpful,1
3521,Ugw0uSPHdQzEtG7Kz7x4AaABAg,Is cake mein kaun sa butter dala hai amul butter daal sakte hai,7
3522,UgiOYLwaDO7I8XgCoAEC,just awesome,3
3523,UgzHlnBBHB6jVvnbWb14AaABAg,You are too good mam. your teaching method is just awsm....tysm.,4
3524,Ugzro97UGRMT-CjtpUV4AaABAg,Ok ty mam,1
3525,UgihFJmokQyT2ngCoAEC,tomorrow morning going to cook this recipe Thanks kavita ji,1
3526,Ugxfx_NM-g5Pxq9-SeV4AaABAg,kis kis ko maggi pasand h hit like plzz,6
3527,UgiZiU5301burXgCoAEC,you are genius mam,4
3528,UgxOQNRh2jWBtn6f0PZ4AaABAg,Thanks,1
3529,Uggml0GSec0L1ngCoAEC,"mam aap bohot ache bohot sweet ho main or meri family aapke fan h aapke recepie hamesha se easy to cook or yammy testy hoti h thank u so much mam aapko ,hamne aapse he cooking sikhi h",5
3530,UgyvDFc1M7GFwZZgR_J4AaABAg,Very niceÃ°Å¸ÅÂ¶Ã¯Â¸ÂÃ°Å¸âÅ,3
3531,UgxM3RstVoP8FOs_K1p4AaABAg,This biryani is just awesome I had made in my home... The major problem we face while making in biryani was that the bottom use to get burned but the way u said nothing got burned.... And one more thing if we add 2table spoon of oil while marinating the chicken it will even give more taste,5
3532,UgzKdbr6P0Dox_0R6Qt4AaABAg,Nice,3
3533,UgzHLXccYTmovrrWCht4AaABAg,Biryani ka timing nhi samjha,6
3534,Ugi2_uHWV6_OBngCoAEC,Excellent explanation. Finally learnt how to make good samosas.,4
3535,UgieCLzb2j6Gn3gCoAEC,hara dhaniya or sabut dhaniya bhi daal sakte hain,7
3536,Ugh0dwRnOtitvHgCoAEC,Thanks so much,1
3537,Ugjd7yxliMMtsngCoAEC,nishaji aapka bohat bohat shukriya bohat achha bana hai aloo paratha,1
3538,UgiBTA--FStIBXgCoAEC,hi ma'am i made this paratha it was tasty... but one mistake was ther that was saltÃ°Å¸ËÅ ,6
3539,UgxctDdjVysWZ3mCZnF4AaABAg,"Thank you mam, parathe ekdm zabardust",5
3540,UgwP0sa3jClH6h1t_jt4AaABAg,Very tasty recipe,2
3541,Ugjy5raNXfTLMHgCoAEC,thank u mam..,1
3542,UgzTaROCYtmr76QBaqB4AaABAg,Oreo and chocolate milk shake is my favorite thanks for sharing,1
3543,UggcB6lrSYQBD3gCoAEC,nyce mam,3
3544,UgjHLS3Um6cPrHgCoAEC,lovee it,6
3545,UggPwCanG-bdTXgCoAEC,aunty .... ap bhut ache way n easy method se .... recipie btate ho thnku so muchhh Ã°Å¸ËÅ ,4
3546,UgwxkFeBkB27ybV4D4x4AaABAg,Right,6
3547,Ugz6VUv1qaZTG0zTYxx4AaABAg,Nice video vv good,3
3548,UgizOp-kXbkw8HgCoAEC,nice yummy,2
3549,UgyKuPSoADFNJs7TF8F4AaABAg,thank you mam ðð,1
3550,UgztK38g1OuEgv2orkV4AaABAg,Biryani ban Jane ke Baad turant dhakkan hatana zaroori hai kya? Agar hum 1 ghante Baad hatayenge to kya taste mein fark padega?,7
3551,UgzupJZPttDjb3ZkjX14AaABAg,can i make it in normal pot,7
3552,UgwyvBrq9B5TgScAfnt4AaABAg,Superb,3
3553,Ugxn9B8U7xDqLkXNh_l4AaABAg,Wowwww,3
3554,UggV_V61jQPfJHgCoAEC,Hi mam amchur dalana jaruri hai kya?,7
3555,UghvkYfqbfslbHgCoAEC,"mam your recipes are fab  my mom liked a lot, they are so perfect that she became your fan",4
3556,Ugg-tDDCZNadJ3gCoAEC,aap bahut acche ho maa .....,4
3557,UgyupWeOcAOc-FpJ4RN4AaABAg,Thanks mam,1
3558,UghTQ65ExQMG63gCoAEC,Today i m going to make samosas.,6
3559,UgwfQ59_TiXbyMZQc0d4AaABAg,curry patta avoid kar sakte hai,7
3560,UgzvrQrgafW-Qq4jvVB4AaABAg,Nice didi bahut testi bana hai,5
3561,UgxIeaSGqHS8kVUo1S54AaABAg,"super recipe, please lunch box recipe show me",2
3562,UgzjWYpyoeGFAg7MZXR4AaABAg,Your welcome,6
3563,UgwOLglgyPHD4WOpEzp4AaABAg,Bahut hi achhi and tasty recipes hai...... Garmi me ye bahut kaam aane wale hai....,2
3564,UghYMLKMW4S_3ngCoAEC,yummy,2
3565,UgzXPx6Bhn4kV7m9GWd4AaABAg,Butter paper nahi ho to chalega kya,7
3566,Ugwmkk5OarlC1cAZF8h4AaABAg,U r genius maÃ¢â¬â¢am,4
3567,UgxEAGZwNNfJgpFM9Hd4AaABAg,ilove ur dishess,4
3568,Ugwz97mxQ6emIv4wutp4AaABAg,i lyk ur recipes,4
3569,Ugib3aRBvXLI63gCoAEC,yummy,2
3570,Ugyn6INbr-e9bQQ7GVt4AaABAg,"Nice video, easy method to make these shakes.",5
3571,UggCMVSfPQD_2XgCoAEC,wow..... I just learn how to cook all this from you... it's awsm... thanks,5
3572,Ugwt7GP4JGspia6370J4AaABAg,Thanq #Nisha madhulika ji.... I tried them... n mere parathe bahut ache ayye with ghee.... there r so yummyy,5
3573,UgztsAx6Z_qPkmLnIfh4AaABAg,Omg the amount of masalas....,6
3574,UgjWaLA0Xsy0IngCoAEC,Nisha ji.. you explain very sweetly.. will try this one,4
3575,UghcLHcqhgoxvXgCoAEC,love ur cooking,4
3576,UgiFJ3an8evRAXgCoAEC,super ammaji.........swadist paranthas sikhaye aapne hamare liye........shukriya,5
3577,UgjfsVqA5Mn8ungCoAEC,you are so sweeet nishaaa g.. love u,4
3578,Uggw3cJD3hF_0XgCoAEC,Very tasty food ððð²ð,2
3579,UgxHEndNIUijxpzpZBx4AaABAg,nice,3
3580,UgikOMuHYG3-fngCoAEC,Nice,3
3581,Ugy2mr0o5wU6O0Y2p8l4AaABAg,Nice kabitaji for a easy information,4
3582,UgxqRQDQzE4NGDIzvcJ4AaABAg,hello mam aap ki recipe bahut he badiya hote hai aap  eak dam maa jaise samjhte hai isliye jaldi recipe banana samajh aa jata hai Ã°Å¸ËË,4
3583,UgieVPnvv91cDngCoAEC,hi ....mujhe aapki aawaz bahut pasand hai,4
3584,Ugz75k3hejylhbDRD0N4AaABAg,Mam u r so humble and generous thanks for this awesome receipe,5
3585,Ugid5H05ZSFT2XgCoAEC,wow,3
3586,Ugy9mx9nuTWJu4dRac14AaABAg,Chiken kacha tu ni rhy ga sis,7
3587,UgzPHrSptzfe-Y7vy854AaABAg,Why not adding onions mam?,7
3588,Ugxel_8ofYyrH_F0E2V4AaABAg,Can we use maida instead of gehu ka aatha,7
3589,Ugwdvybzx5XNU-XwdX94AaABAg,mam how much cup is 250 grams basmati rice and how many pieces will come 600 grams chicken as you mentioned that you have cut the chicken pieces into large pieces means how many pieces will come in 600 grams if cut it into large pieces,7
3590,UgjbNJ0AaGUfBHgCoAEC,thanku mam....,1
3591,UgwbX-hBGlYl5XySLWt4AaABAg,I'm hungry...,6
3592,UgxKSBWUJvT5qOpqJLh4AaABAg,Thanks mem Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹,1
3593,UgjkS-znTexCrXgCoAEC,thank you for this recipe.. I am going to try this soon.... regards from Maldives,1
3594,Ugx5WRo7AuuDpmIT0u94AaABAg,meri maammi ne banaya the. sodild huya tha..THANKS AUNTI ððððð,1
3595,UggJqncg3ELYYngCoAEC,mom kal parate banare app ke stake to Nahi bannge,6
3596,UgifrZtI8whdlHgCoAEC,very good food,2
3597,UghWQA-Y5n014XgCoAEC,nice video nisha ji,3
3598,UgzMaPGjM0f2X2YwEuR4AaABAg,very nice,3
3599,UgyGVukUL3zgokY0Gjl4AaABAg,Ap samjate bhut bhadiya h nice,4
3600,Ugx6HaIfJ8AtWAeh_XJ4AaABAg,use cooker,6
3601,UgzlXZnPJqpUlDQfcyF4AaABAg,"Thank you Mam
Really very nice recipe.......",5
3602,UgyhS4ObK5NcVio7s054AaABAg,Thank you,1
3603,Uggb_6DFTrc9OngCoAEC,thanks. you made it look very easy,5
3604,UgjeR_rNLHQ0M3gCoAEC,Thank you so much to share this recipe,1
3605,Ugw_E0F4WVYHiA3EqrJ4AaABAg,yes you are right its no bubble's ol,6
3606,Ugz0djw7x3bOSt3uwN94AaABAg,Such a simple yet unique recipe! Loved it! Would definitely try soon.And also you are soo cute aunty,5
3607,Ugz58JwRIFcS-lXcESl4AaABAg,Thank you kabitaji,1
3608,UggNhUBCApzuHHgCoAEC,awesome recipie looks deliciousð,2
3609,UgxVVNVj8E1cL-hrTVl4AaABAg,Nice,3
3610,UghJp9Ql2MnTPXgCoAEC,Nice one ......,3
3611,UgjvfWgqdAKjqngCoAEC,Agar hum Garlic aur onion khate hain to stuffing mein bhi daal sakte hain? Please advise :),7
3612,UgzQEelo6oTL2Q9HlPd4AaABAg,nice,3
3613,UgykfIHC21KdK7g8wQJ4AaABAg,Easy and tasty ...Thank youâ¤ï¸â¤ï¸,5
3614,UgwyyVPWXseLiO35A4Z4AaABAg,nice,3
3615,UgxV_BC5AY9NxR5QuLN4AaABAg,thank you,1
3616,UgiNJcvSMA6CNHgCoAEC,kia hum is m  ghee ki jaga oil b use kr skhty hain,7
3617,Ugw7hK7USnPq7vWIgl54AaABAg,Aapne to mujhe cook karna sikha diya thanku so so much mamð,1
3618,Ugy5Ti7dWpI82rLs8214AaABAg,Today I made this recipe its come out super... Tnx,5
3619,UgxO8eM8ypzDPR4q6HZ4AaABAg,Nice mem I like,2
3620,UgzzN720tkgV7Y9LCel4AaABAg,just tried it,6
3621,Ugjz9zL4oQe423gCoAEC,cake,6
3622,UgziOtl8fkMSYQodbep4AaABAg,nudal samosa,6
3623,Ugh__Nb36vNwDngCoAEC,kya hm bina dahi ka biryani nhi bna skte,7
3624,Ugh-GjyQAu_rH3gCoAEC,verry nice ji,3
3625,Ugweb2BzS6FjEGU1Vfh4AaABAg,Where can I get ghee,7
3626,Uggm3omuUikYcHgCoAEC,mam mere samossey taste men bohut acche bante hai par kuch time baad naram pad jate hai assa kyu pls suggest,7
3627,UgwIaGao3st74y-rOpR4AaABAg,So nice mam thanks for sharing the recipe of aloo parathaÃ°Å¸Ëâ¢Ã°Å¸Ëâ¢Ã°Å¸Ëâ¢,1
3628,UgzJyTOMmh_gRaS4OCd4AaABAg,Thanks,1
3629,UgzWd4ckMG7Pjhi_M1x4AaABAg,Awsome madam Ã°Å¸âÂÃ¢ËÂºÃ¯Â¸ÂÃ¢ËÂºÃ¯Â¸Â,3
3630,UgzAmizThLZg7RkE7th4AaABAg,Which brand chola masala is best ???,7
3631,UgwRYGf8rp7wvHSDpah4AaABAg,"Nice recipe 
I have a question  how much total time taken to ready the biryani",7
3632,Ugi4Bk5bhc96qXgCoAEC,i like all0 somosa  nice and tasty  .Shyamala.,2
3633,Ugx7apdEP2l-k0ydFOR4AaABAg,mem maine aaj bnaya tha sach mein bhut achha bna tha mujhe khana bnana nhi aata mem bt apki recipe ne hume sikha diya apko jitna thanku bolu kam hai mem thanku. .......so muchhh thanku,1
3634,Ugj9XeOmQSj6DngCoAEC,samosa k aate me ghee gram ker k dal sakte kya..thode narm bane,6
3635,Ugi_X0BVlut56HgCoAEC,Tave Par Kyu Pakana Hai ???,7
3636,UgzoKnqJkP08PBX-WcN4AaABAg,I like sweet Meggie milk and sugar  wali.,6
3637,UggX88G4bFXfAXgCoAEC,hi mam first we have to boil the chicken ?,7
3638,UgxOuk2ttmLj-lM4VQN4AaABAg,Nice mam ... ur all recipes are amazing and easy,5
3639,Ugga8T69cUBicHgCoAEC,mam thnks ap itni achi achi respi deti hai aur esy bhi mam ap hume apna pira kitchen dikhye na pls mera naam simran hai,5
3640,UggQSJXllpsfkngCoAEC,tnx ma'am,1
3641,UghLG1mUlY0IuXgCoAEC,bht acha andaaz hai aapka banane ka,4
3642,UgzbxXCLcHWiekTl-694AaABAg,wow very nice and yummy ????????????????????????,2
3643,UggNdABRNtx_cXgCoAEC,she never mentioned whether she boiled the potatoes before adding them to the peas!,6
3644,UgzYy0bk0kpqPep9_Id4AaABAg,please mam bataiye,6
3645,UgxrIYgfTy0WOyY7t0J4AaABAg,Thank you ma'am. I just made it and ate it. So yummy!!!,2
3646,UghDb6JV2Dz-H3gCoAEC,aunty bulau kabhi ghar mein khana khane k liye;.....,6
3647,UgiDU1oDFm-oo3gCoAEC,thank you very much auntyy its very easy and i tried this recipe,5
3648,UgzAgOh1Stb84ASFs5R4AaABAg,Aapki recipe bahut achi aur easy hoti hai thanks nisha mam,5
3649,UgiFT-jLfWXd73gCoAEC,lajawb testy,2
3650,UgzzMAHlkNKdtsuSXVB4AaABAg,Mene banana milkshake try kiya jo mere hubby ko bohat pasand aya.. Thank u mam... Baki sab v Me jarur try karungi... ??,1
3651,UggNOgcXxOfEBngCoAEC,Tell me mam how to make shahi Garam Masala,7
3652,Ugx3T0-iKYy5nXtQOZB4AaABAg,Yummyyyyyyyyy,2
3653,UgzElN4Sv08WdL1_vBp4AaABAg,Kon kon serving plate ki jagah kadhai me hi maggi khata hðððaur usi chamche se ðð,6
3654,UgxVG5jod5jbYC4mwBR4AaABAg,Thanq nisha mam for the recipe ...ur teaching method is very good .luv u mam,5
3655,UgiN31Uw76l4V3gCoAEC,Wow,3
3656,Ughn1oDt00ZAQXgCoAEC,yummmmy ye javitri kya hai??,7
3657,UgxIB9CIcYyvZhtcO2h4AaABAg,Nice,3
3658,UgiLk8kBeWIOZXgCoAEC,try kiya very very good recipe thank u so much,5
3659,Ugxxq0_2QC9RfQOkrLN4AaABAg,all your  recipes are best,4
3660,UghOr0ThWPk8_XgCoAEC,hello mam yr recipie is looking so delicious,2
3661,UgxVtzHOFXVasb_AAZl4AaABAg,Today I m preparing this....  Let's see how it tastes...,6
3662,Ugjkrzo-XvcT3XgCoAEC,nice,3
3663,Ugy10KE3TacBzNuFA5R4AaABAg,Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹Ã°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËËÃ°Å¸ËËaaloo pratha.......Ã°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËÂ,6
3664,UgyxLNaJomvNdYoI9bh4AaABAg,Wow,3
3665,UggAvlD4VD5Z53gCoAEC,Yammy super easy to make,2
3666,UgxEvCnwP0fR13UA8et4AaABAg,Very nice good,3
3667,UgjTic5CftcHSHgCoAEC,namaskar nisaji.badiya,3
3668,UgiHJjkLJIY2v3gCoAEC,thank you madam,1
3669,Ugz8q-py2oBKN_VowSV4AaABAg,"I love samosa. 
Thanks for sharing..",1
3670,Ugw_rxRBYdQjxP-JN-94AaABAg,Tamoto sauce use Kar sakte hai?,7
3671,UgzOrc2NvhR0Ws0a61N4AaABAg,Very nice Recipe,2
3672,UgiH3WD-EmEP3XgCoAEC,I will surelly try this but after shraavan,6
3673,UgzgSv2T3EcSQ1RW4UF4AaABAg,Very delicious recipe mam thanku so much,5
3674,UgwNrUubQPIlBajvH1V4AaABAg,Very nice di. Can you please tell me which blender you are using?,5
3675,UgieOkkEtr8kTXgCoAEC,Thankyou..mam,1
3676,Ugh_0ORySLKHo3gCoAEC,niceÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅ,3
3677,Ugho1ORdibCMi3gCoAEC,aunty namaÃÅ¸te my mom loves you,6
3678,UgwOGD2IiP9JJMCvKcl4AaABAg,i have the same spoon you used to chech the rice,6
3679,UgjIA2iqehOVf3gCoAEC,i love this dish Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅ,2
3680,Ugivov-L1NgBlHgCoAEC,"mam, kya nimki me tel ka douge ya tel ka moyan krne se yeh banne k baad soft to nhi hone, matlb ghee se crunchyness ati hai ya tel se????",7
3681,UghXKOAzTcRPxHgCoAEC,My mom is cooking so many new recipes after watching your videos.. Thanks we r enjoying food festival at homeÃ°Å¸ËÂÃ°Å¸Ëâ¬Ã°Å¸Ëâ¬,1
3682,Ugwft4J2_xEBDMFUPz14AaABAg,Wow ð®,2
3683,UgwXzJ50p_DPzuhHYg14AaABAg,I love   somsa,6
3684,UgzMnDI_1CuaV6xbCdd4AaABAg,You explain so good Ã°Å¸âÂ,4
3685,UgiOgTMWIZHeq3gCoAEC,ðð  I have tried it.... It was delicious... Thank you for showing.... :-):-):-):-),5
3686,Ugjxkr1dSVqPH3gCoAEC,thanks nisha madam your like a chefÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ¬... Ã°Å¸ËÅ½ Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸Å½â°,4
3687,UgjaOpP7BuV0XHgCoAEC,how you cook chicken I  couldn't understand about chicken,7
3688,UgjoDPGZKPH3D3gCoAEC,aalo tikki,6
3689,UgxFjI2AqeE0S-Fxxol4AaABAg,I like your recipe so much,2
3690,UgiJzN4zkFTZZXgCoAEC,thnx..... kabitaji apki recipe videos ki vajah se ghar me sabse acha cook ban gaya me sab bahut tarif karte he mere khane or iska credit sirf apko jata he thnx........,1
3691,UgwUjR9nc4OAluUYEP54AaABAg,mam..biryani ko aur jyada masaledar krne keliye kya krna chahiye,7
3692,UghNwncijNp_iXgCoAEC,akkhi hari mirch koi dala hy kya aur biryani me sirf biryani masala padta hy chicken masala koi dalta hy kya,7
3693,UgylKO4zD2a3WaTFHop4AaABAg,maim apka video mai sbse jada dekhti hu.. apke bnane ka trik bht psand h,4
