,ID,text
1724,UgiUjWwxJOomfXgCoAEC,Thank you ma'am samose bahut achhe bane the lekin mere samose same size ke nhi bane!
1725,UgxXN-V82KFw9KGcjK54AaABAg,I like your cooking style your best I want to tast u r food
1726,UgwrIK0WNxvyO3bWtZB4AaABAg,Itâs delicious but very time consuming ððððððð
1727,UgyD7ZeR6xPBDEVJnYB4AaABAg,Wow....... Mam yummy
1728,UgxwxAcPyCRe1EZ3Ovd4AaABAg,"Mam how to make sprinkles and chocolate sprinkles 
By the way nice video mam"
1729,Ugwbbj-fxfLcB2SWk7F4AaABAg,"Wah, Too tasty."
1730,UghVLpiBJSq2xXgCoAEC,kabitha ji thank u very much...and please upload chicken fried rice ka video
1731,UghXursLEaOdFXgCoAEC,Thanks for the recipe... I usually doubleÃÂ quantity ÃÂ andÃÂ freeze some samosa to do them when I have not enough time... They taste well too!!! ;)))))
1732,UgwEtR0FTIyDFadL3514AaABAg,Its yummy....but when I make my potatoes arent so dry.....they became soggy....wat shud I do fr that..
1733,Ughp8WSOItSXEXgCoAEC,very nice glad to see that your channel is growing :D
1734,UgyygX2pcWJzhgxcKS94AaABAg,Ur all Recipies r so nice Mam wish to Meet U Ã°Å¸ËÅ 
1735,UgiqB--MNwmLmHgCoAEC,thanx mam its so good in taste l have tried it.
1736,Ugwxk3kxn1G6nMk6T9F4AaABAg,Very nice
1737,UgySzdCWyWqmD6WkPod4AaABAg,nice yr yummy
1738,UggPEFcUIrtKZHgCoAEC,"I Loveeeeee Alloo Paratha, bt mai na aloo ko pahle hi chhil kar tab boil krti hun,, lekin dhaniya powder nhi dali kv ,, aaj shaam me pakka apke jaisa dhaniya powder mila kr  aloo paratha bnaungi & sab mil kar khayenge ,, U R GREAT MAM,,"
1739,UgwjxX8069VKXJBP79F4AaABAg,Mam maine aapki recipe try ki bahot tasty bana âºâº
1740,Ugyp7WRbDdRZZOmrNE94AaABAg,Thank you mam
1741,UgimoMm4IGTYuXgCoAEC,so tasty
1742,UgzZSYtICURqWpl1E4d4AaABAg,mam mein patanjali cow ghee use kar sakthi hu
1743,UgyL0fgy2Z6mycq10pV4AaABAg,App ke abbaja acchia
1744,UgziBM6YCCHOIuaxSPh4AaABAg,I love samose
1745,UgxWmDa9h03s0OXnrfh4AaABAg,shazeen mulla
1746,UgwVRGtRdjML7IiBBh54AaABAg,Very nice recipe
1747,UggZS5T909xAIHgCoAEC,mere mama ko apke recepie+ bolne ka style bohhhhht pasand aya.
1748,UgjdLbVM6z8mqngCoAEC,i lyk your all dishes kabita ji..
1749,UgwyvBrq9B5TgScAfnt4AaABAg,Superb
1750,UggzAUJuSBGi53gCoAEC,kabita baaji chawal ki uper oil food colour dalna zaroori hai
1751,UgjPMpqvzMqt2HgCoAEC,what you will do
1752,Ugh5gByFgVj-dHgCoAEC,thk khov aaccha laktha he aapk verithce
1753,Ugx7Lt-t3qUSPUz4HQV4AaABAg,Indian kitchen queen
1754,UgzSTVTWLNxcnNZpkPh4AaABAg,Tanks
1755,UgwWtiuLt38Ccsb3fPx4AaABAg,It's too good Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸ËÅ 
1756,UghyVSeutRLZD3gCoAEC,nice
1757,UgwNkn9qsy0DX8ij8A14AaABAg,"So good mam,I will try to make it perfectly.Till now I can't make it properly. But watching ur video I can do it.Thanks mam."
1758,Ugw1XMEaZojdkY9TAzd4AaABAg,maide  ke  alava  suji se  bhi  cripsy  ho  sakte  hai kya  samose
1759,Ugwy79lLcBCqVGSHKk54AaABAg,thank you nisha  ! I Love Your recipes
1760,UgyRkeYSrarb3f1EZtN4AaABAg,tnx nisha madulika
1761,Uggelx2p2lYTrXgCoAEC,Thanks x
1762,Ugjtxt7O2z5DUHgCoAEC,thanku so much mam .
1763,Ugzo6XEvALEpF_coShF4AaABAg,Nice video
1764,UgxS2u_o0g58vCT6cqR4AaABAg,ok
1765,Ugx4dqMk9iXHS27ESBl4AaABAg,I have learnt cooking with your videos.. 
1766,Ugx_j_RnteY0-YlokLJ4AaABAg,You are ossam mam
1767,UgzjxG83yE4_3yuxxAl4AaABAg,Thnxx for easy n tasty recipe... thanku mam
1768,UgwjXBy9p7rIM0zP5qp4AaABAg,Mam it's really good..
1769,Ugw5aP4TqveuH30iHHx4AaABAg,Nice video
1770,Ugw07JdyWX2apjn8vtN4AaABAg,thanku mam  yourrecipie is too good and you are too good
1771,UgjOVP9jzrl2uXgCoAEC,on Sundays I cook for my wife and my family. I try to put all my love and take precaution at all levels to create the best possible dish. you are great teacher. you have now made our Sunday's more tastier than ever before.
1772,UgiLu6VPvLDAJXgCoAEC,Waah kavita di mjaa aa gya. Hats off to u.
1773,Ugz-TPJDLd1IcuepIl94AaABAg,nice
1774,UgyU0_1dvI0ktvgPmDR4AaABAg,"mam kya hum thoda sa nutmeg powder dal sakthe hain matlab apka opinion kya hain matlab coriander powder, garam masala powder, aur jeera powder ke saath acha lagega ya taste spoil hoga apka opinion kya hain"
1775,UgwlyzW3JwI1K0jaIb54AaABAg,"nishaji aj  namakpare bnaye 
bahut hi acche bne chay k sath acche lgta hai.
mem. isme kuch spice dalkr spaicy bna skte hai kya.."
1776,Ugyq7KPa3Zi67VhLw5Z4AaABAg,mam muh mein paani aagaya but i can surely say thait my naani make aloo parantha just like you
1777,Ugzx19_S57mrJj2KgXl4AaABAg,"mam bataiye na ki biryani essence,rose water,kewra water marinade karthe waqt 1 tsp aur rice ko banathe waqt 1 tsp dal sakhti hu please mam mera doubt bataiye"
1778,Ugi230RgT1IaaXgCoAEC,Loved it
1779,UgzMaPGjM0f2X2YwEuR4AaABAg,very nice
1780,UgyMRwDyOdiRn3xy65h4AaABAg,bhaut easy se mam Aap ni bataya
1781,Ugww_am3OlwjGJMkMNh4AaABAg,kya rice cooker me cake bna skte hai..
1782,Ugja3ZSZKEexPXgCoAEC,agr aalu geela ho jaaye to kya kra jaaaye
1783,UgweXPOYR_hl5jYuW0F4AaABAg,So tasty auntyÃ°Å¸ËË
1784,Ugx9Ke4PCrBaqgWv50Z4AaABAg,Tnqq dear
1785,Ugw5uJjyVqAvKot9FbN4AaABAg,"nice mam  gangaur  ke time kaam ayenge,  roll ke liye best bread kaun si hoti hai kabhi kabhi choti 10 wali tut jati hai"
1786,UgxmYBVzONcMKMcGKWF4AaABAg,Pls learn Telugu
1787,Ugy4KUFbXFNPlazTEQR4AaABAg,I love maggi
1788,UgzytAWvFVj0Aj1f1Op4AaABAg,I love you mam..i want meet you mam..u r fabulous..u r like my mumma..love you a lot...
1789,UgyKPg5I1zAaaF486RB4AaABAg,Nice
1790,Uggeum_Tuslc8HgCoAEC,thks sister so wondeful
1791,UgydouBr67ly4zDpmrJ4AaABAg,Isme konsa flavour ka lagta hai colour
1792,UgxgQZ2lZD7_h_mOicJ4AaABAg,Bhut sundr ha aap
1793,Ugjt6C80nXn93HgCoAEC,"mam, u made the dough with maida or wheat flour"
1794,UgywkVWQkixA3w1xus14AaABAg,Iss me aloo v to dal sakte he plz make a vdo with aloo
1795,UgwiUSAnWFS5LAKWjbZ4AaABAg,Plz reply mam. Normal butter paper use kr skte h kya.
1796,UggSThiVpEdHWngCoAEC,very nicr
1797,UggKxVYTKh-qm3gCoAEC,your palak paneer is so yummy
1798,Ugjo6Sq0vEs5xXgCoAEC,Yummy
1799,UggUZkEP-3dqW3gCoAEC,I like  it  punjabi  samosa  with    Mint  chatni
1800,UgzGsxplo52C93iscAx4AaABAg,so easy mam .l will try it definitly âº
1801,UgwoUU61GLiNBPwl02d4AaABAg,Mam I always see ur recipes...really I like ur recipes..
1802,UggwGRWt5697A3gCoAEC,"Madam, love your way sharing the recipe, so much of love, compassion and simplicity.  Aap jiyo hazo saal, saal ke din of pachas hazar.."
1803,Ugykz7WEjPVFRcmuQxZ4AaABAg,"perfect
ðð"
1804,Uggz60T8xCcx4HgCoAEC,Koi nahi mam kya mai apse baat kar sakti hu please mam mujhe aap bht zyada pasand hai pleaseðððððððððð
1805,UgjV-2HlrmPm3ngCoAEC,Tasty Paratha
1806,UgxWJTcqTm3AhJT1iLB4AaABAg,"Very nice mam...
Your voice is very sweet ..."
1807,UgwFrZ-4eLpGUQdQ3yt4AaABAg,Agar Hum paneer nahi Daalenge to nahi Banega
1808,UgxTqdQtIPhTED7-kRp4AaABAg,"Hello Mam, Uncooked Samosas ko Refrigerator mein kaise long time Freeze rakh sakte  hai ? Please Answer"
1809,UgxEGCU-LaJ4srdGJed4AaABAg,muji apke videos  buhot achi lagtiha
1810,Ugyp0vAbE4JIK0u7f7N4AaABAg,Very nice mam
1811,UggbJOjZdFJ3tHgCoAEC,hello mam tried this recipe turned out yummm...tkq vmuch everyone loved it!!!
1812,Ugy7NxN20HS4eoy5bdN4AaABAg,Samose bahut achche hai
1813,Ugxttffomfyi-u688Md4AaABAg,Super mam
1814,UghEB2gMJ-eqiHgCoAEC,wow mam your presentation is so good and you make us confident in cooking thank you
1815,Ugwighv5M3HdOYVUBV14AaABAg,I WILL TRY TO MAKE IT.
1816,UgwuW2ehs_avAIwf2GV4AaABAg,You'r receipee always super
1817,UghY1VMG4xH3UXgCoAEC,thank u very much
1818,UggWxa_DndxaBHgCoAEC,"Kabita Di
Biryani me dahi daalna zaruri h???
Aur agar kesar ni h toh sirf food colour daalne se chalega naa???"
1819,Ugz_citjMf1-m_HlWVx4AaABAg,Shouldn't I soak rice?
1820,Ugy6bTodJ8fnpTfbo8N4AaABAg,Super
1821,UgxJwqEkQFAkITQGAD54AaABAg,Nice video
1822,Ugh8M7zesj-lYngCoAEC,wow..i love the way u cook ..i'll try the recipe
1823,UgzG79BF5jbuXMU7Lhd4AaABAg,hii mam maine ye recipe banai sab ko acha laga thank u ð
1824,UggEADa7BowGvXgCoAEC,"After I saw this video, I proudly day. I can cook Dum Biriyani Now. Thank You maam"
1825,UgyZFqL0WZAcqjJnfV14AaABAg,I hv bn mkng maggie exactly the same way for years now n it remains my fav till date  â¤â¤â¤â¤ððð
1826,UgwrMFfQ_di1GNJN2eV4AaABAg,Wow mam so great drink.
1827,UggVy_3RW-NvbHgCoAEC,Thnx recipe share karne k liye
1828,UgzwwIhDOQpeYkm13rt4AaABAg,Thank you mam for this nice recipe
1829,UgiFGASdVVQgRXgCoAEC,nice
1830,Ugw1_qamTphLB898Yth4AaABAg,Thanks
1831,UgxdhmhGPE6hPNJYn1x4AaABAg,aapne cumin powder coriander powder or chole masala konse brand ka use Kia
1832,UgiCV24Z0xN2bHgCoAEC,"thanks mam , you are great...like my mom"
1833,UggdTb5JsWMI4HgCoAEC,"Thank you.
ðIt's Video for Engineer.ððð
Very  Usesful  In Engineering Life......"
1834,Ugy83YhViO0xfm1hWi94AaABAg,Bina maggi masala ke kaise banti hai
1835,UgwLkJXQPQuL5WG-8j14AaABAg,Thank You so much for this recipe. 
1836,UgxzizxiL7DXKWb9sVR4AaABAg,Nice yummðððððð
1837,Ugjxkr1dSVqPH3gCoAEC,thanks nisha madam your like a chefÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ¬... Ã°Å¸ËÅ½ Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸Å½â°
1838,UgwVH1ahmCtlUETDXDx4AaABAg,"mam tho mein coriander powder, jeera powder, garam masala powder, Sab 2 tsp dalu please bataiye"
1839,UgyFBl97ae8XgTA-1GN4AaABAg,Mem muje ye btao ki kitchen king masala kb daly esme plz jrur btaye
1840,UgiBslhowK4I2XgCoAEC,Madam  I tried  it  many  times  but  the  crust  of  samosa  never  came   crunchy  it  always  become  soft  please  help
1841,UgjYDoGFsAwhs3gCoAEC,Chicken chilli banane ka tareeqa batayen.please
1842,UgzwhPI5yHVVv95Ft-54AaABAg,Hi maam maine bhi try kiya such me bahut acche samose bane h
1843,UgjdW_kQt5uAm3gCoAEC,aapne best samose banaye hai
1844,Ugyu4mlTXdpKQ80hOk54AaABAg,hiii tody I prpd ur reciep n it was delicious thkew fr tis
1845,UgyJv2pnZAPOYNhG-2x4AaABAg,Superb n tasty samosa..love it
1846,UgiEIreoMYkrDXgCoAEC,mujy ap ki respies boht pasand hn
1847,UgzAlXsDpBPUKKfskGF4AaABAg,Mmmsstttttmmmm recipe ððððððððððð
1848,UgxW-WP4wwgt8VsHBjd4AaABAg,nice too
1849,Ugi3aAFgStbDeHgCoAEC,thank you so much aunty ...... Ã°Å¸Ëâ¬Ã°Å¸Ëâ¬Ã°Å¸ËÂÃ°Å¸ËÂ
1850,UgiMwZo3tsWcsHgCoAEC,purnboli
1851,Ugzgsf3GNOc-IVF49Th4AaABAg,Nice aunty your recipe
1852,UgxhjzZ81jhZonhIws94AaABAg,Asy to chicken kachi rhygi
1853,UgwVlYWXYFZY-KRFA1J4AaABAg,Looking delicious???? thank you mam
1854,UgwSqOCA0PSKmqdy0Tt4AaABAg,nice
1855,UgzCfCK-XEvJMmrdTJ14AaABAg,"mere pas pudinapatta nehi hein,,to koi Kuch dal sakti Hun to bataiyee,kal morning mein banungi"
1856,UgwuSajPytPp9vXrvEp4AaABAg,"Very nice
Mam bhot testy bne Pathe"
1857,UgzY9wZMy_8tX6fIbM54AaABAg,Hum pehle hi ase bnate hai isme nya kuch bhi nhi hai
1858,UgzRBjsPppOE0MSyFH94AaABAg,Mam mra cake starting me toh phul jata hh but...baad me beech se pichak jata hhh.......me ky karu
1859,UgwxI0345eE0F8oM7Cd4AaABAg,Mujhe samjh me nahi a rha meri pahli baar me hi pyaj jaal gya uske baad mom ne data bta nii sakta ðð
1860,Ugzf3Y532zYydQ1RBSN4AaABAg,Isme desi ghee bhi lga skte h
1861,Ugx84Xank3TLwYpETPl4AaABAg,Mai aise hi bnati hu.. ð
1862,Ugxlial9WzM1cwrnNaB4AaABAg,aap ki recipes mast h
1863,UgwB3CKY9WDnyjTm4jB4AaABAg,Nice
1864,UghUmhYT-gQaLHgCoAEC,nyc
1865,Ugxxy5vInVcrl-nExgB4AaABAg,Instead of ghee can we use oil
1866,UgwpJr-gGYyp0mGN9eR4AaABAg,Very nice
1867,UgyhV7S6CP4iwzTowE54AaABAg,Mam samose mein noodles ki stuffing laga kar samosa kaise banaye aisi video upload kijiye na plz mam I request you
1868,Ugh1eLB4ZZYNJ3gCoAEC,mam can i bake it in microwave and can i use wheat flour instead of maida..
1869,Ugi_Fe0lQf9s0ngCoAEC,Mam maine banaya low flame me jal gaya...
1870,UgiTmhJijiRCqngCoAEC,Yummy
1871,UgwGUIbfb1-zDtQLdIx4AaABAg,So yammi
1872,Ugxc4CTXwrtUoT0FUvZ4AaABAg,mam ami bangladesh taka botasi apnar ai samosa recipe ami banisi onak taste....kintu ami bangladesh ar puran Dhakar Bakorkani recipe ta janta chi........please mam amar ai request ta accept korian...
1873,UgxSXvUEUrAY5O9t4cp4AaABAg,Mere samosa Crispy nahi hote he kya kare
1874,Ugzr-dLHlnweBf0FPyF4AaABAg,Yummmmmmmmmmmmmmm  Ã°Å¸ÅÂ¯Ã°Å¸ÅÂ¯Ã°Å¸ÅÂ¯Ã°Å¸ÅÂ¯Ã°Å¸ÅÂ¯Ã°Å¸ÅÂ¯Ã°Å¸ÅÂ¯Ã°Å¸ÅÂ¯Ã°Å¸ÅÂ¯Ã°Å¸ÅÂ¯Ã°Å¸ÅÂ¯Ã°Å¸ÅÂ¯Ã°Å¸ÅÂ¯
1875,UghUdsq6-ft8cngCoAEC,v tasty nd easy
1876,UgxgrQlDDXJLhf0KgpJ4AaABAg,Great
1877,Ugx-_5tIASXeHY1aUEp4AaABAg,Kya ye cake bina condensed  milk ke ban sakta an hai?pls jaldi reply  Karen. Kyoki main aaj hi try karunga.
1878,UgylDhh0K7yt_CLOMRp4AaABAg,Hi madam aap bahut acha baath karthe hain. Love it.  Sure I will try like this. Thanku Ã¢ËÂº
1879,UgxNVZbTiA1upH6Qich4AaABAg,verrryyyyyyyyyyyyyyyyyyyyyyyy tastyyyyyyyyyyyyyyyyyyyyyyyy
1880,UgycGJFY6qfIYOXBTpd4AaABAg,Nice
1881,Ugj8X78IihyMYHgCoAEC,How chicken will get cooked
1882,UgzS7mm-uZNhfnMVMLB4AaABAg,didi aap mere jaisa ho. main bhi tikha nehin pasand karte. samosa bohut Acha hua. l love it very much Ã°Å¸ËÂ
1883,Ugx797YDaa708mjC0ex4AaABAg,Very nice
1884,Ugyfjr_4MEinyIPTts94AaABAg,ma'am i dont have this pot so can i make layers n cook dt in pressure cooker? or plz suggest some other utensils other thn dis pot.
1885,UgxWvPBC5KK-gjXCeRF4AaABAg,Testy
1886,UgxFlbVHdiNOModgVX54AaABAg,very very very very very nice nice nice nice nice nice
1887,UghlrESjBA_cNHgCoAEC,Thank you kabita.
1888,UgxcJT96nMoyiVc951l4AaABAg,Aapka recipe bahut achha hai aur bhejiye thank you welcome
1889,UgzCrzkswEpJ6tKBdol4AaABAg,Nisha ji samosa stuffing barabr Hoti hai pr samosa plate me place nhi hota hai so jata hai plz kuch tips bataye...
1890,Ugwh1OU38tYrEnU9uSV4AaABAg,Awesome recipe
1891,UghVD61mElR1kXgCoAEC,thanks a lot for the recipe.
1892,Ugy3OzGs_27Z-O_lZMx4AaABAg,"Mam ,mere ghar m dum biriyani banane pr usme halka sa meetha flavour a rha tha yesa kyu mam please reply"
1893,UggTBp3QkU23DngCoAEC,"yummmmmmmmy... will mk it.
biryani sounds very lengthy process bt whn u show its v easy to mk. thanks a ton fr this video."
1894,UgjXVDqQ5JuL6XgCoAEC,no time for making in home ...
1895,UgxdmKLwsffXZ3J8NAx4AaABAg,we loved it ur GRT cook I m big fan of urs
1896,UgzdLTKneYBGYfqIWdR4AaABAg,U r amazing????????
1897,Ugw37L9BTbRDxIkS_yJ4AaABAg,Im trying this today 1st time
1898,UgyJSJtzAsnJpg5E6PV4AaABAg,you ara very best chef
1899,Ugzg2-_jjeuJfPBX9nB4AaABAg,"nice preparation i will try, Nirmal"
1900,Ugjq19KuSE0GXXgCoAEC,Aunty poora material bahar aa jata h belte time.. Mjhe cooking achhe se nhii aati.. Apki saari recipes bht simple or achhi hoti h par aloo paratha nhi bn paa raha aapke jaisa pls help
1901,Ugw8b8EQh67nYYXFXrV4AaABAg,Di i tried this last night it was fab di thanx such a nive recipiðð
1902,UgjnRGFTuZZljngCoAEC,very nice n esy racipy
1903,UgiETg0e4woC1ngCoAEC,thanks ji aapki wajah s mere choole bhe bhut aache bane the sirf aapki wajah s mene bhe aapke choole dekhar bane tha and thanks one again kabita ji from ziya khan
1904,Ugw4tYE9_-Q084TEDEp4AaABAg,"very simple n awesome recipe Kabita ji,today's breakfast chole masala n poori.tqu dear"
1905,UgibjDR-vaT8tHgCoAEC,this food is so tasty
1906,UghEjaLrkltHU3gCoAEC,Mam Mene banaye samose vese he Bane Jesse aapne sikhaya tha thanksss for this delicious recipe..... mam
1907,Ugyd2QrGnT9XDHIXhCN4AaABAg,"Pata nahi kyo Lekin jab bhi aapki video dekhta hu eaisa feel hota hai meri maa mujhe samjha Rahi hai thanks a lot 
Your voice is too attractive"
1908,UgzwtaLkuG3YHE_ar9R4AaABAg,nice
1909,Ugz75k3hejylhbDRD0N4AaABAg,Mam u r so humble and generous thanks for this awesome receipe
1910,UgxH3LtxFBQAdeC9xb94AaABAg,Thank you for give to health drinks????!!!!Mam I like to oreo?????? drink.......What's your?? favourite?
1911,Ugxpvkf52Th1jFV9fal4AaABAg,Nice 
1912,Ugg7ksGJ846953gCoAEC,Brown bread use kr sakty h kya mam??
1913,Ugyr_X7aqnjkzuHSh6x4AaABAg,Why you don't add black chilly
1914,UgxLBwOAwCsAcZ-cq814AaABAg,very good videos recipes
1915,Ugh1glNnp3OqvXgCoAEC,thanks
1916,UgjqyoCsFBO4tHgCoAEC,i like it very nice i try now & thanks
1917,UgiMKKthODO8eHgCoAEC,very good
1918,UghyMwdUdUAd7XgCoAEC,"mam u r really awsm...
Queen of d recipes. ....
mam u makes awsm dishes"
1919,Ugw0V1MRmBAzDgmWL4F4AaABAg,Thanks for sharing this wonderful shakes recipe????very helpful..??
1920,UghcYnopc-mg3ngCoAEC,ap buhut acha samjati hai . thank u maam . Ã°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂ
1921,UggOh0e_owmrRXgCoAEC,good recipe
1922,Ugim5I-z7FXXbXgCoAEC,thanks nisha ji for teach my wife new dishes
1923,UgjQc-SPsLPo-HgCoAEC,ye chicken isme kacha too nae rehjaega
1924,UgiqzesSFRB8V3gCoAEC,Kabitaji..Very nice and easy recipe..I will try it:)
1925,Ugy61w4uoCBw_WlduAF4AaABAg,Very nice wow
1926,Ugwu9pLyRE7LXUT_1nV4AaABAg,chicken ko freeze mein nehi rakhne se koi prblm ho gaya kya Di?
1927,UgxfcoBureRATE0q1cN4AaABAg,nice
1928,UgwDA4y38wu1_UqDTtN4AaABAg,mam apka recepi bahut acha hota hai aur ap bahut sweet ho
1929,UgwtXZPvHe0yYeb24Xt4AaABAg,Very nice
1930,Ugw95imqBBXBoOn96Cd4AaABAg,AB nahi aate
1931,UgiMNfB4siBBjHgCoAEC,"awesome 
very testy"
1932,UgwV_3jqKeazcSBaY1V4AaABAg,Ma'am can I use oil on the place of ghee??
1933,UgjuGxBXVdmCFXgCoAEC,pudina dalna jaruri hain kya AGR nahi dala to kuch test krab haga kya
1934,Ugg1PeM4fI5uE3gCoAEC,Good
1935,UgzC84SKV7Ml92Ra39V4AaABAg,super test
1936,UggZ91aaAilG1XgCoAEC,mam u r a true recipe maker (master chef).
1937,UgwKwNJ4eLzUQTmJRJF4AaABAg,nice recipe
1938,UgiJy1Mx4jsjJHgCoAEC,nice samose
1939,UgwJLWBN1kda3OywiGV4AaABAg,Aapki awwaz bhot achi h
1940,UgxOJrTsVy4rigQlyZ94AaABAg,Awesome delicious
1941,UgwbUrm977DmMK0iWrl4AaABAg,Nice
1942,UgxKg5e6N_KIfjHB0t94AaABAg,Bilkul  acchi nhi bani .. akhir me cholon k upar oil aa jata h wo to bataya hi nhi
1943,UghGAXXTzKzuLngCoAEC,thanks kabita g i love to make you recipe and it was good making and taste
1944,UgjH45AoJ9eFDngCoAEC,new good idea.thanks
1945,UghsFzgquwaaPXgCoAEC,i love all ur receapie
1946,UgzhU8nsyeEz_PbJv3N4AaABAg,Madam aap k peechy aap k gass stew k uper.  ...AC ....hai kya.
1947,UgwDRiXyezUJoOtto1p4AaABAg,Maam Which Cheese do you prefer to add in this recipe ?Please Reply.
1948,UggKS6glN-0IzXgCoAEC,thank u maim
1949,UgyEVYoQYGpmP5i7App4AaABAg,thank you so much
1950,Ugimiqd0oSp09HgCoAEC,thanks for the tips
1951,UgjwMR_AUzpIZ3gCoAEC,mam agar chaval 1kg ho toh kitni quntity main masala dale??
1952,UgjX04hNjr8ov3gCoAEC,very nice
1953,UgwW-m9mD7hYUbsteD94AaABAg,ma'am thanx i also try this recepie u r ryt ki bubals nai aya
1954,UgiXHtWvUL6Q9XgCoAEC,mash krny k liay kanta istamal kryn tou achy sy hoty hyn
1955,UgyxE4w2pwGpcWHtxY14AaABAg,Apne namak nhi dala
1956,UgjJn67g2RGm1HgCoAEC,mam i am your big fan 
1957,UgxrbJR6RkUdF39S70t4AaABAg,Bhout tasti h mam  ð
1958,UgiXT63cwumuJ3gCoAEC,this recipe is very good
1959,UgyQbevvQp5I3NpTQI54AaABAg,"thanx.. respect fromð§ð©ðð¹
Madam appne tel nahy dala?"
